square_item_id,square_variation_id,name,variation_name,display_name,description,price,price_cents,display_price,square_category,kds_category,sort_order,is_visible
22YBHYEDYO2ONCSSPSXG62QD,GQYBV3WA3KHX3BQPUB2PDJFL,Pure Life Purified Water 16.9 oz,Regular,Pure Life Purified Water 16.9 oz,,1.95,195,$1.95,Drinks Pre-Packed,drinks-pre-packed,0,true
67NPF4QRTS5DJGRLCZOW3GB5,EZXN4IE2KZTAY52L25PEVYEZ,Red Bull Energy - 8.4 oz,Regular,Red Bull Energy - 8.4 oz,"A refreshing energy drink with a tropical flavor, powered by caffeine to boost your energy levels. Comes in a convenient 8.4 oz can.",4.95,495,$4.95,Drinks Pre-Packed,drinks-pre-packed,0,true
IMAWFNZY6MKEFV7CSRSLNDU3,KHNRZB3E3T2UEPQX6UVRWT5F,Smart Water - 1L Bottle,Regular,Smart Water - 1L Bottle,,3.95,395,$3.95,Drinks Pre-Packed,drinks-pre-packed,0,true
VIDISOHVSSXFARK75VYOB7LR,4FCDNP3YQXLOOTVSH5AW53AK,Sprite - Fanta - Coke - Zero - can - 12 oz,Regular,Sprite - Fanta - Coke - Zero - can - 12 oz,"Choose from a variety of refreshing 12 oz cans, including Sprite, Fanta, Coke, and Coke Zero. Each offers unique flavors, with Coke Zero providing a zero-sugar option.",2.95,295,$2.95,Drinks Pre-Packed,drinks-pre-packed,0,true
KBDIGLRBUIH2UXOGWWEVVHA7,AW5FGCJSREMTMW6YFIZMM33I,Topo Chico - Sparkling Water - 16.9 oz,Regular,Topo Chico - Sparkling Water - 16.9 oz,"Naturally carbonated mineral water sourced from Monterrey, Mexico, known for its crisp and refreshing taste. Packaged in a 16.9 oz bottle to keep you hydrated and revitalized.",2.95,295,$2.95,Drinks Pre-Packed,drinks-pre-packed,0,true
TJZXHONKI6CYSJYEL2KNALJ7,IHICI3U3ZVOBCG75JFMMABGQ,Waterloo - Sparkling Water - Assorted - 12 oz,Regular,Waterloo - Sparkling Water - Assorted - 12 oz,,1.15,115,$1.15,Drinks Pre-Packed,drinks-pre-packed,0,true
GOVH6NU7L3ZYKFAAKOREOB26,VKYJBFHYDZYOKX5LGQBRH62R,Berry Peachy Lotus,Queen,Berry Peachy Lotus (Queen),"A plant-powered energy drink featuring a blend of strawberry and peach flavors, often mixed with a Lotus Energy Concentrate.",5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
GOVH6NU7L3ZYKFAAKOREOB26,57UL6AYRUZSQBGHL3ONGTO5N,Berry Peachy Lotus,King,Berry Peachy Lotus (King),"A plant-powered energy drink featuring a blend of strawberry and peach flavors, often mixed with a Lotus Energy Concentrate.",6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
CLGIY2HZG37HG3ZEQ2J6WHW2,U7XCAUW4J32KXRMH65Z4VJ5S,Caramel Apple Lotus,Queen,Caramel Apple Lotus (Queen),"A refreshing blend of real apple fruit puree combined with a caramel drizzle, perfectly balanced in a non-caffeinated fruit fusion. Enjoy the crisp sweetness of apple with a hint of caramel in every sip.",5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
CLGIY2HZG37HG3ZEQ2J6WHW2,HFRQ2T5UWLKO45PR3GKEGQJO,Caramel Apple Lotus,King,Caramel Apple Lotus (King),"A refreshing blend of real apple fruit puree combined with a caramel drizzle, perfectly balanced in a non-caffeinated fruit fusion. Enjoy the crisp sweetness of apple with a hint of caramel in every sip.",6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
JLUWSVV4LHWKTY4JNL5A5JOH,Q2NNSJ6VMP42BU2OBAC3TD6P,Lavender Haze Lotus,Queen,Lavender Haze Lotus (Queen),"A delicate infusion of aromatic lavender, complemented by a subtle haze of floral notes, and finished with the light, crisp taste of lotus petals.",5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
JLUWSVV4LHWKTY4JNL5A5JOH,F5YWFTPLXBXFSTWMB5UXH3X7,Lavender Haze Lotus,King,Lavender Haze Lotus (King),"A delicate infusion of aromatic lavender, complemented by a subtle haze of floral notes, and finished with the light, crisp taste of lotus petals.",6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
35DZJGZI4PEJR5SKCTIDSX6A,IOOJW5JVMUBIM2VA4CWBNOF3,Mango Colada Lotus,Queen,Mango Colada Lotus (Queen),"A tropical blend of juicy mango and creamy coconut, garnished with delicate lotus petals for an exotic and refreshing beverage.",5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
35DZJGZI4PEJR5SKCTIDSX6A,BOQXWMOGP3VVQAFZJ5TOVHVF,Mango Colada Lotus,King,Mango Colada Lotus (King),"A tropical blend of juicy mango and creamy coconut, garnished with delicate lotus petals for an exotic and refreshing beverage.",6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
EPFEOHXG2CNJED6MDANRMHRG,GA7UYWFZPWQ5XXTERZJH3M6D,Ocean Mist Lotus,Queen,Ocean Mist Lotus (Queen),"A vibrant, plant-based energy drink featuring a blend of green apple, blue raspberry, and coconut flavors, combined with White Lotus Energy Concentrate.",5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
EPFEOHXG2CNJED6MDANRMHRG,SZI6B24FTPI5MMVN2NOZXDQR,Ocean Mist Lotus,King,Ocean Mist Lotus (King),"A vibrant, plant-based energy drink featuring a blend of green apple, blue raspberry, and coconut flavors, combined with White Lotus Energy Concentrate.",6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
SK6N4NQPSLZDDTMB4QHMEKVM,WBTTKDCK4MUSWHFTHWCGRF4F,Orange Creamsicle Lotus,Queen,Orange Creamsicle Lotus (Queen),Combines the flavors of an orange creamsicle with Lotus Plant Energy,5.95,595,$5.95,Energy Drinks,energy-drinks,0,true
SK6N4NQPSLZDDTMB4QHMEKVM,6OQVDJKQMOVGQK3PHN6EJS3I,Orange Creamsicle Lotus,King,Orange Creamsicle Lotus (King),Combines the flavors of an orange creamsicle with Lotus Plant Energy,6.95,695,$6.95,Energy Drinks,energy-drinks,0,true
QQCWR2JNIFR3NOBANAMZKE4L,MEZHUWBJ72M4TDWEYS4WOXA3,Pinky Promise Lotus,Queen,Pinky Promise Lotus (Queen),"A delightful blend of lotus seeds, tinted with a charming pink hue, and enhanced with a sweet, captivating aroma.",6.45,645,$6.45,Energy Drinks,energy-drinks,0,true
QQCWR2JNIFR3NOBANAMZKE4L,REVGNO4I622RPSTZLDCJIW6O,Pinky Promise Lotus,King,Pinky Promise Lotus (King),"A delightful blend of lotus seeds, tinted with a charming pink hue, and enhanced with a sweet, captivating aroma.",7.45,745,$7.45,Energy Drinks,energy-drinks,0,true
NVEFI5SBJW6UQXKCTBPB52EU,5XU3T57H5B3PX3NLFG2TETNH,Prickly Peach Punch Lotus,Small,Prickly Peach Punch Lotus (Small),"A fruit-flavored energy beverage from Lotus combining the sweetness of peach with the unique tartness and sweetness of prickly pear, creating a ""tart and fruity"" flavor experience. Some variations may also include hints of other fruit notes like white peach and possibly pineapple or strawberry to enhance the punch-like quality.",5.75,575,$5.75,Energy Drinks,energy-drinks,0,true
NVEFI5SBJW6UQXKCTBPB52EU,Y66BFKJKNXG23C5MVFSUX4EZ,Prickly Peach Punch Lotus,Medium,Prickly Peach Punch Lotus (Medium),"A fruit-flavored energy beverage from Lotus combining the sweetness of peach with the unique tartness and sweetness of prickly pear, creating a ""tart and fruity"" flavor experience. Some variations may also include hints of other fruit notes like white peach and possibly pineapple or strawberry to enhance the punch-like quality.",6.55,655,$6.55,Energy Drinks,energy-drinks,0,true
JU5LEXZUCDNIVAMH7YXCMM2E,MU5SB47OQSTNXFEBXY6ZPWGK,Americano,Tall,Americano (Tall),"A robust blend of rich espresso and hot water, delivering a bold and slightly bitter coffee experience.",3.65,365,$3.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
JU5LEXZUCDNIVAMH7YXCMM2E,SJWFIP3TJVACW2XQZ5NZAP2Z,Americano,Grande,Americano (Grande),"A robust blend of rich espresso and hot water, delivering a bold and slightly bitter coffee experience.",3.95,395,$3.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
JU5LEXZUCDNIVAMH7YXCMM2E,L7Q3TA6LGETEQKFL662BCHV2,Americano,Venti,Americano (Venti),"A robust blend of rich espresso and hot water, delivering a bold and slightly bitter coffee experience.",4.45,445,$4.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
6YVZL7KZIBUCKPJEP4DSYNJH,Z6RJHONBQJ3PWRJEDFHPFFUP,Cafe Latte,Tall,Cafe Latte (Tall),"A classic coffee beverage consisting of espresso and steamed milk, often topped with a thin layer of foam.",4.45,445,$4.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
6YVZL7KZIBUCKPJEP4DSYNJH,5HSSTPYIBZFN42HMVAWWJXQB,Cafe Latte,Grande,Cafe Latte (Grande),"A classic coffee beverage consisting of espresso and steamed milk, often topped with a thin layer of foam.",5.15,515,$5.15,"ESPRESSO, COFFEE & MORE",espressos,0,true
6YVZL7KZIBUCKPJEP4DSYNJH,HV6AYLIVXXBCVSUQ6VN6KJAT,Cafe Latte,Venti,Cafe Latte (Venti),"A classic coffee beverage consisting of espresso and steamed milk, often topped with a thin layer of foam.",5.95,595,$5.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
NRXHN7LWPK6YV46SJINEELDD,272FKWGWS3Q5SOWVA5OLX7UB,Cafe Mocha,Tall,Cafe Mocha (Tall),"A classic espresso drink combining espresso, chocolate, and steamed milk, topped with whipped cream.",5.45,545,$5.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
NRXHN7LWPK6YV46SJINEELDD,FIZXN63MVPOCA4SI2LSMBOWM,Cafe Mocha,Grande,Cafe Mocha (Grande),"A classic espresso drink combining espresso, chocolate, and steamed milk, topped with whipped cream.",5.95,595,$5.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
NRXHN7LWPK6YV46SJINEELDD,HTWP7CGNNW62UHRVPK4GM2CY,Cafe Mocha,Venti,Cafe Mocha (Venti),"A classic espresso drink combining espresso, chocolate, and steamed milk, topped with whipped cream.",6.45,645,$6.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
6E73SJGGCDFMDIPL3CDK7SIZ,W3JQBM7EPWM3VUTGICOO6LKW,Cappuccino,Tall,Cappuccino (Tall),"A classic Italian coffee drink made with espresso, steamed milk, and milk foam, with a distinct balance of espresso flavor and a light, airy foam.",4.25,425,$4.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
6E73SJGGCDFMDIPL3CDK7SIZ,LP5Z3MRYW4NR6W6TFSURCNMG,Cappuccino,Grande,Cappuccino (Grande),"A classic Italian coffee drink made with espresso, steamed milk, and milk foam, with a distinct balance of espresso flavor and a light, airy foam.",4.95,495,$4.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
6E73SJGGCDFMDIPL3CDK7SIZ,FPEJAMYWMJ7BZTX472FQT2IL,Cappuccino,Venti,Cappuccino (Venti),"A classic Italian coffee drink made with espresso, steamed milk, and milk foam, with a distinct balance of espresso flavor and a light, airy foam.",5.75,575,$5.75,"ESPRESSO, COFFEE & MORE",espressos,0,true
YDV34L5ESAPSPURXKWOEID52,T3SYYX5CPZ7D5PI55U42WTWH,Caramel Brûlée Latte,Tall,Caramel Brûlée Latte (Tall),"A rich, creamy latte infused with sweet caramel and topped with a delicate brûlée crust, offering a perfect balance of smooth espresso and indulgent flavors.",5.85,585,$5.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
YDV34L5ESAPSPURXKWOEID52,J4R7SJBYEI6X2UEGAPQZNHJG,Caramel Brûlée Latte,Grande,Caramel Brûlée Latte (Grande),"A rich, creamy latte infused with sweet caramel and topped with a delicate brûlée crust, offering a perfect balance of smooth espresso and indulgent flavors.",6.35,635,$6.35,"ESPRESSO, COFFEE & MORE",espressos,0,true
YDV34L5ESAPSPURXKWOEID52,4T6ENFHFZP7ZQAZBP5BRC3LT,Caramel Brûlée Latte,Venti,Caramel Brûlée Latte (Venti),"A rich, creamy latte infused with sweet caramel and topped with a delicate brûlée crust, offering a perfect balance of smooth espresso and indulgent flavors.",6.85,685,$6.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
6HM3BKWVALSOYTOXDHOGV4NA,CPC6GK4R2SMAYTMLUKAUGXCP,Caramel Macchiato,Tall,Caramel Macchiato (Tall),"Rich espresso layered with velvety steamed milk and a luxurious drizzle of caramel, creating a perfectly balanced and flavorful beverage.",5.25,525,$5.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
6HM3BKWVALSOYTOXDHOGV4NA,HDGHSFJOBTZ3TNCJVNDFZFFB,Caramel Macchiato,Grande,Caramel Macchiato (Grande),"Rich espresso layered with velvety steamed milk and a luxurious drizzle of caramel, creating a perfectly balanced and flavorful beverage.",5.95,595,$5.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
6HM3BKWVALSOYTOXDHOGV4NA,EO4TTBCD5PGYWFH4GHHPWSUS,Caramel Macchiato,Venti,Caramel Macchiato (Venti),"Rich espresso layered with velvety steamed milk and a luxurious drizzle of caramel, creating a perfectly balanced and flavorful beverage.",6.75,675,$6.75,"ESPRESSO, COFFEE & MORE",espressos,0,true
E3LKTXQ24RTQMDLJ44NM3JDL,QOW5IAWZSQJN3W36K5XA7R4C,Cold Brew Coffee,Tall,Cold Brew Coffee (Tall),"A popular menu item known for its smooth, low-acid, and naturally sweet flavor, different from their traditional iced coffee",4.25,425,$4.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
E3LKTXQ24RTQMDLJ44NM3JDL,B3CEWE3AMMRV3EMBYBZJA73T,Cold Brew Coffee,Grande,Cold Brew Coffee (Grande),"A popular menu item known for its smooth, low-acid, and naturally sweet flavor, different from their traditional iced coffee",4.45,445,$4.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
E3LKTXQ24RTQMDLJ44NM3JDL,EF7VUEWGRPNIQMRSKREAE32A,Cold Brew Coffee,Venti,Cold Brew Coffee (Venti),"A popular menu item known for its smooth, low-acid, and naturally sweet flavor, different from their traditional iced coffee",4.95,495,$4.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
GMAZLMT4ZCVQI2LEX5LBSPUZ,B6TXOEXU2WMAYIASVAVJ552C,Cold Brew w/ Vanilla Sweet Cream,Tall,Cold Brew w/ Vanilla Sweet Cream (Tall),"a refreshing iced coffee drink made with slow-steeped cold brew, vanilla syrup, and a float of house-made vanilla sweet cream.",4.75,475,$4.75,"ESPRESSO, COFFEE & MORE",espressos,0,true
GMAZLMT4ZCVQI2LEX5LBSPUZ,X3N74BSGR7FAHO4SFCUZDGA4,Cold Brew w/ Vanilla Sweet Cream,Grande,Cold Brew w/ Vanilla Sweet Cream (Grande),"a refreshing iced coffee drink made with slow-steeped cold brew, vanilla syrup, and a float of house-made vanilla sweet cream.",4.95,495,$4.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
GMAZLMT4ZCVQI2LEX5LBSPUZ,3VUMU7LW5RLOX27GYWNOLQFO,Cold Brew w/ Vanilla Sweet Cream,Venti,Cold Brew w/ Vanilla Sweet Cream (Venti),"a refreshing iced coffee drink made with slow-steeped cold brew, vanilla syrup, and a float of house-made vanilla sweet cream.",5.45,545,$5.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
YFKBT5OZGLQZFOUQ3OXBLC5O,LEFRNRC2YGDE4SWMHBZGIRD7,Cortado,Tall,Cortado (Tall),"A strong, balanced espresso drink made with three ristretto shots of Starbucks® Blonde Espresso and steamed milk.",3.95,395,$3.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
YFKBT5OZGLQZFOUQ3OXBLC5O,FJTJNWWYZNKMAFYIEMUZNX6O,Cortado,Grande,Cortado (Grande),"A strong, balanced espresso drink made with three ristretto shots of Starbucks® Blonde Espresso and steamed milk.",4.45,445,$4.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
YFKBT5OZGLQZFOUQ3OXBLC5O,EG3M2NXZGPDSUZW2HAUJIRZX,Cortado,Venti,Cortado (Venti),"A strong, balanced espresso drink made with three ristretto shots of Starbucks® Blonde Espresso and steamed milk.",4.95,495,$4.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
X62LFUJJPTYAKHUH6HN7V3T2,MDDNY7DNCHA2F5OX6TGRPMFB,Dirty Chai,Tall,Dirty Chai (Tall),A chai tea latte with one or two shots of espresso added for an extra caffeine kick and a bolder flavor.,5.85,585,$5.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
X62LFUJJPTYAKHUH6HN7V3T2,WSWZP7CZJJNO4SMZLCEWACVZ,Dirty Chai,Grande,Dirty Chai (Grande),A chai tea latte with one or two shots of espresso added for an extra caffeine kick and a bolder flavor.,6.35,635,$6.35,"ESPRESSO, COFFEE & MORE",espressos,0,true
X62LFUJJPTYAKHUH6HN7V3T2,7QN7V5HWNP4POPVPS3NYP64P,Dirty Chai,Venti,Dirty Chai (Venti),A chai tea latte with one or two shots of espresso added for an extra caffeine kick and a bolder flavor.,6.85,685,$6.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
MSFIEJYDH6BNL26ROT3MHI7P,AEHZLFMUQXFZU3G745XDLGFD,Espresso Shot,Solo,Espresso Shot (Solo),"A concentrated shot of premium espresso, featuring a bold flavor, a rich aroma, and a creamy texture.",2.95,295,$2.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
MSFIEJYDH6BNL26ROT3MHI7P,VOASBNXDII76YJSFQA2L2UNC,Espresso Shot,Doppio,Espresso Shot (Doppio),"A concentrated shot of premium espresso, featuring a bold flavor, a rich aroma, and a creamy texture.",3.45,345,$3.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
MSFIEJYDH6BNL26ROT3MHI7P,EVNFEEVAAQY5QE4MPPXQQTGQ,Espresso Shot,Triple,Espresso Shot (Triple),"A concentrated shot of premium espresso, featuring a bold flavor, a rich aroma, and a creamy texture.",3.65,365,$3.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
MSFIEJYDH6BNL26ROT3MHI7P,H7BIIU2YJOZH6LTPCVOEFCVH,Espresso Shot,Quad,Espresso Shot (Quad),"A concentrated shot of premium espresso, featuring a bold flavor, a rich aroma, and a creamy texture.",4.45,445,$4.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
OQ62YCQXQGVQUATLAJEGUZXM,P7L6Z3CMHZF6GOVSKKUHORZM,Flat White,Tall,Flat White (Tall),"A coffee drink made with two ristretto shots of espresso and steamed whole milk, resulting in a velvety, micro-foam texture.",4.95,495,$4.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
OQ62YCQXQGVQUATLAJEGUZXM,GV2PD6I7LFOALQSZZY3CP2OJ,Flat White,Grande,Flat White (Grande),"A coffee drink made with two ristretto shots of espresso and steamed whole milk, resulting in a velvety, micro-foam texture.",5.45,545,$5.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
OQ62YCQXQGVQUATLAJEGUZXM,NJ7GDQ75DPXGKPG2B4YXW6UK,Flat White,Venti,Flat White (Venti),"A coffee drink made with two ristretto shots of espresso and steamed whole milk, resulting in a velvety, micro-foam texture.",5.65,565,$5.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
KTRBF6GI5K7W7VWYEYH373VC,NNUSJ5JFZ7JJURTN76IUYSO3,Freshly Brewed Coffee,Tall,Freshly Brewed Coffee (Tall),"Our freshly brewed coffee boasts a medium roast with a bold flavor and smooth texture, featuring delightful notes of cocoa and praline.",2.85,285,$2.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
KTRBF6GI5K7W7VWYEYH373VC,HY7ALINY64H7EA7MD6Y66QNT,Freshly Brewed Coffee,Grande,Freshly Brewed Coffee (Grande),"Our freshly brewed coffee boasts a medium roast with a bold flavor and smooth texture, featuring delightful notes of cocoa and praline.",3.05,305,$3.05,"ESPRESSO, COFFEE & MORE",espressos,0,true
KTRBF6GI5K7W7VWYEYH373VC,4TN7BCSDPYTFUG27OUAXTC3Q,Freshly Brewed Coffee,Venti,Freshly Brewed Coffee (Venti),"Our freshly brewed coffee boasts a medium roast with a bold flavor and smooth texture, featuring delightful notes of cocoa and praline.",3.25,325,$3.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
2UCPPRMYHYZAYCKBFW7VJHF5,EJ3KKCZIKIQQ5OE6A3IG6H3L,Iced Brown Sugar Oat Shaken Espresso,Tall,Iced Brown Sugar Oat Shaken Espresso (Tall),"Rich espresso, sweetened with a hint of brown sugar, shaken with creamy oat milk, and served over ice for a refreshing and invigorating beverage.",5.65,565,$5.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
2UCPPRMYHYZAYCKBFW7VJHF5,FCIAND7GTIFCVV2EZUM7JUXF,Iced Brown Sugar Oat Shaken Espresso,Grande,Iced Brown Sugar Oat Shaken Espresso (Grande),"Rich espresso, sweetened with a hint of brown sugar, shaken with creamy oat milk, and served over ice for a refreshing and invigorating beverage.",6.15,615,$6.15,"ESPRESSO, COFFEE & MORE",espressos,0,true
2UCPPRMYHYZAYCKBFW7VJHF5,J7UIGFCT6Y6URMASTUZ66JUI,Iced Brown Sugar Oat Shaken Espresso,Venti,Iced Brown Sugar Oat Shaken Espresso (Venti),"Rich espresso, sweetened with a hint of brown sugar, shaken with creamy oat milk, and served over ice for a refreshing and invigorating beverage.",6.65,665,$6.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
BXSQREPDJNJBBFWG2Y34ZALB,35TUXQZMDQF5GI26GBPJZCNU,Iced Coffee,Tall,Iced Coffee (Tall),"A chilled blend of rich cold brew coffee and smooth cream, creating a refreshing and invigorating drink perfect for any time of day.",2.95,295,$2.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
BXSQREPDJNJBBFWG2Y34ZALB,R76JVFEMHE6YSDRST4YXHDCL,Iced Coffee,Grande,Iced Coffee (Grande),"A chilled blend of rich cold brew coffee and smooth cream, creating a refreshing and invigorating drink perfect for any time of day.",3.45,345,$3.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
BXSQREPDJNJBBFWG2Y34ZALB,7RSMB6H3X7KTQV53WN66SCSF,Iced Coffee,Venti,Iced Coffee (Venti),"A chilled blend of rich cold brew coffee and smooth cream, creating a refreshing and invigorating drink perfect for any time of day.",3.95,395,$3.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
AFNUXDFJ6BDSSYSQSR5JBNJL,RBC3P7AE5IXTSF5EZTXIZ2ZV,Nitro Cold Brew,Tall,Nitro Cold Brew (Tall),"A cold brew coffee infused with nitrogen, creating a smooth, creamy texture with a naturally sweet flavor",5.25,525,$5.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
AFNUXDFJ6BDSSYSQSR5JBNJL,WFUYG6773MELUR2L7RRRUAMN,Nitro Cold Brew,Grande,Nitro Cold Brew (Grande),"A cold brew coffee infused with nitrogen, creating a smooth, creamy texture with a naturally sweet flavor",5.45,545,$5.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
SNPIMQHBIDY62LJ4MJ43M2I5,IXGXEAT7MMLCI2MMPLWVLC5Y,Nitro Cold Brew w/ Vanilla Sweet Cream Cold Foam,Tall,Nitro Cold Brew w/ Vanilla Sweet Cream Cold Foam (Tall),A combination of their signature Nitro Cold Brew topped with a cascade of vanilla sweet cream,5.75,575,$5.75,"ESPRESSO, COFFEE & MORE",espressos,0,true
SNPIMQHBIDY62LJ4MJ43M2I5,V7AX2356DPLDEOPKTGQK5FVT,Nitro Cold Brew w/ Vanilla Sweet Cream Cold Foam,Grande,Nitro Cold Brew w/ Vanilla Sweet Cream Cold Foam (Grande),A combination of their signature Nitro Cold Brew topped with a cascade of vanilla sweet cream,6.25,625,$6.25,"ESPRESSO, COFFEE & MORE",espressos,0,true
HXQCQD6YFNWI4YGKEBAPNK4R,6CQ4IRPTQGL5FQXTD4EHCX7R,Peppermint Mocha,Tall,Peppermint Mocha (Tall),"A rich blend of peppermint and chocolate flavors, combined with creamy steamed milk and topped with a dollop of whipped cream, creating a festive and refreshing beverage.",5.85,585,$5.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
HXQCQD6YFNWI4YGKEBAPNK4R,7MWDCS2VG7R7STAIOQQICVJ4,Peppermint Mocha,Grande,Peppermint Mocha (Grande),"A rich blend of peppermint and chocolate flavors, combined with creamy steamed milk and topped with a dollop of whipped cream, creating a festive and refreshing beverage.",6.35,635,$6.35,"ESPRESSO, COFFEE & MORE",espressos,0,true
HXQCQD6YFNWI4YGKEBAPNK4R,HCIRO5H5CE7JPEYCRWLSG7CB,Peppermint Mocha,Venti,Peppermint Mocha (Venti),"A rich blend of peppermint and chocolate flavors, combined with creamy steamed milk and topped with a dollop of whipped cream, creating a festive and refreshing beverage.",6.85,685,$6.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
TQP2FCGNVBNEUGJFR7WPORWH,DBJ3N76HMSUFWPLA6GX6ENEU,Sugar Cookie Latte,Tall,Sugar Cookie Latte (Tall),"A warm, frothy latte infused with the nostalgic flavors of sugar cookies and topped with a layer of sweet cream for a perfectly balanced sweetness.",5.85,585,$5.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
TQP2FCGNVBNEUGJFR7WPORWH,R4E5MDMOWEKMXVFNWGBBYBIL,Sugar Cookie Latte,Grande,Sugar Cookie Latte (Grande),"A warm, frothy latte infused with the nostalgic flavors of sugar cookies and topped with a layer of sweet cream for a perfectly balanced sweetness.",6.35,635,$6.35,"ESPRESSO, COFFEE & MORE",espressos,0,true
TQP2FCGNVBNEUGJFR7WPORWH,JUUBWQCCG42FJFNGIW2G72ZS,Sugar Cookie Latte,Venti,Sugar Cookie Latte (Venti),"A warm, frothy latte infused with the nostalgic flavors of sugar cookies and topped with a layer of sweet cream for a perfectly balanced sweetness.",6.85,685,$6.85,"ESPRESSO, COFFEE & MORE",espressos,0,true
JPOIZDZSWFHU37LNX2D2EXYJ,3ZKZYP2HYWA7N74DWVF55ID7,Vanilla Latte,Tall,Vanilla Latte (Tall),"A classic espresso beverage consisting of espresso, steamed milk, and vanilla syrup.",5.65,565,$5.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
JPOIZDZSWFHU37LNX2D2EXYJ,Z6OUJFG2YIB2JHQ7CSBUBZQ6,Vanilla Latte,Grande,Vanilla Latte (Grande),"A classic espresso beverage consisting of espresso, steamed milk, and vanilla syrup.",6.15,615,$6.15,"ESPRESSO, COFFEE & MORE",espressos,0,true
JPOIZDZSWFHU37LNX2D2EXYJ,ZITM5AI2VBWGJC5XBPSRVOLU,Vanilla Latte,Venti,Vanilla Latte (Venti),"A classic espresso beverage consisting of espresso, steamed milk, and vanilla syrup.",6.65,665,$6.65,"ESPRESSO, COFFEE & MORE",espressos,0,true
U4Q2I4IEXRHL2FVUXPA6OFPC,6ZHWUYR4WIWOINW3TTERAKVO,White Chocolate Mocha,Tall,White Chocolate Mocha (Tall),"A warm or iced coffee drink featuring espresso, white chocolate sauce, milk, and whipped cream.",5.45,545,$5.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
U4Q2I4IEXRHL2FVUXPA6OFPC,BHLHA2R2BYN5XNHGKALMUCKY,White Chocolate Mocha,Grande,White Chocolate Mocha (Grande),"A warm or iced coffee drink featuring espresso, white chocolate sauce, milk, and whipped cream.",5.95,595,$5.95,"ESPRESSO, COFFEE & MORE",espressos,0,true
U4Q2I4IEXRHL2FVUXPA6OFPC,JCOTKS6RJPUUS6KPUGDA2S5F,White Chocolate Mocha,Venti,White Chocolate Mocha (Venti),"A warm or iced coffee drink featuring espresso, white chocolate sauce, milk, and whipped cream.",6.45,645,$6.45,"ESPRESSO, COFFEE & MORE",espressos,0,true
